id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_request_allocation_fsm_user,stock.request.allocation.user,stock_request.model_stock_request_allocation,base.group_user,1,0,0,0
access_stock_request_allocation_portal,access.stock.request.allocation.portal,stock_request.model_stock_request_allocation,base.group_portal,1,0,0,0
access_stock_request_fsm_user,stock.request.user,stock_request.model_stock_request,fieldservice.group_fsm_user,1,0,0,0
access_stock_request_fsm_dispatcher,stock.request.dispatcher,stock_request.model_stock_request,fieldservice.group_fsm_dispatcher,1,1,1,1
access_stock_request_portal,access.stock.request.portal,stock_request.model_stock_request,base.group_portal,1,0,0,0
access_stock_picking_portal,access.stock.picking.portal,stock.model_stock_picking,base.group_portal,1,0,0,0
access_stock_move_portal,access.stock.move.portal,stock.model_stock_move,base.group_portal,1,1,0,0
access_stock_move_line_portal,access.stock.move.line.portal,stock.model_stock_move_line,base.group_portal,1,0,0,0
access_stock_picking_type_portal,access.stock.picking.type.portal,stock.model_stock_picking_type,base.group_portal,1,0,0,0
access_stock_warehouse_portal,access.stock.warehouse.portal,stock.model_stock_warehouse,base.group_portal,1,0,0,0
access_stock_location_portal,access.stock.location.portal,stock.model_stock_location,base.group_portal,1,0,0,0
access_stock_scrap_portal,access.stock.scrap.portal,stock.model_stock_scrap,base.group_portal,1,0,0,0
access_stock_quant_portal,access.stock.quant.portal,stock.model_stock_quant,base.group_portal,1,0,0,0
access_stock_location_route_portal,access.stock.location.route.portal,stock.model_stock_location_route,base.group_portal,1,0,0,0
access_stock_rule_portal,access.stock.rule.portal,stock.model_stock_rule,base.group_portal,1,0,0,0
access_stock_warehouse_orderpoint_portal,access.stock.warehouse.orderpoint.portal,stock.model_stock_warehouse_orderpoint,base.group_portal,1,0,0,0
access_product_pricelist_portal,access.product.pricelist.portal,product.model_product_pricelist,base.group_portal,1,0,0,0
access_product_product_portal,access.product.product.portal,product.model_product_product,base.group_portal,1,0,0,0
access_product_template_portal,access.product.template.portal,product.model_product_template,base.group_portal,1,0,0,0
access_product_supplierinfo_portal,access.product.supplierinfo.portal,product.model_product_supplierinfo,base.group_portal,1,0,0,0
access_product_category_portal,access.product.category.portal,product.model_product_category,base.group_portal,1,0,0,0
access_product_packaging_portal,access.product.packaging.portal,product.model_product_packaging,base.group_portal,1,0,0,0
access_product_template_attribute_line_portal,access.product.template.attribute.line.portal,product.model_product_template_attribute_line,base.group_portal,1,0,0,0
access_product_pricelist_item_portal,access.product.pricelist.item.portal,product.model_product_pricelist_item,base.group_portal,1,0,0,0
access_product_template_attribute_value_portal,access.product.template.attribute.value.portal,product.model_product_template_attribute_value,base.group_portal,1,0,0,0
access_product_attribute_portal,access.product.attribute.portal,product.model_product_attribute,base.group_portal,1,0,0,0
access_product_attribute_value_portal,access.product.attribute.value.portal,product.model_product_attribute_value,base.group_portal,1,0,0,0
access_uom_uom_portal,access.uom.uom.portal,uom.model_uom_uom,base.group_portal,1,0,0,0
